         280
  0.0000000E+00 -2.1563888E-02  0.0000000E+00  0.2189407      0.0000000E+00
 -0.4900804      0.0000000E+00  -1.783644     -0.3589521      0.9951847    
  0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -2.1563888E-02  0.0000000E+00  0.2189407      0.0000000E+00 -0.4900804    
  0.0000000E+00  -1.520439      -1.030816      0.9951847      0.0000000E+00
  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.1563888E-02
  0.0000000E+00  0.2189407      0.0000000E+00 -0.4900804      0.0000000E+00
 -0.9931197      -1.563118      0.9951847      0.0000000E+00  9.8017655E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.1563888E-02  0.0000000E+00
  0.2189407      0.0000000E+00 -0.4900804      0.0000000E+00 -0.2697417    
  -1.844794      0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.1563888E-02  0.0000000E+00  0.2189407    
  0.0000000E+00 -0.4900804      0.0000000E+00  0.5313886      -1.797518    
  0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -2.1563888E-02  0.0000000E+00  0.2189407      0.0000000E+00
 -0.4900804      0.0000000E+00   1.257664      -1.400055      0.9951847    
  0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -2.1563888E-02  0.0000000E+00  0.2189407      0.0000000E+00 -0.4900804    
  0.0000000E+00   1.750653     -0.7046731      0.9951847      0.0000000E+00
  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.1563888E-02
  0.0000000E+00  0.2189407      0.0000000E+00 -0.4900804      0.0000000E+00
 -0.3117478     -9.9072501E-04  0.9951848      0.0000000E+00  9.8016702E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453023E-02  0.0000000E+00
 -0.7762441      0.0000000E+00  0.4900813      0.0000000E+00 -0.3152524    
 -8.7959291E-03  0.9951848      0.0000000E+00  9.8016702E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  7.6453023E-02  0.0000000E+00 -0.7762441    
  0.0000000E+00  0.4900813      0.0000000E+00 -0.3247514     -1.7674370E-02
  0.9951848      0.0000000E+00  9.8016702E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  7.6453023E-02  0.0000000E+00 -0.7762441      0.0000000E+00
  0.4900813      0.0000000E+00 -0.3414327     -2.8943818E-02  0.9951848    
  0.0000000E+00  9.8016702E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.6453023E-02  0.0000000E+00 -0.7762441      0.0000000E+00  0.4900813    
  0.0000000E+00 -0.3671523     -4.4730395E-02  0.9951848      0.0000000E+00
  9.8016702E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453023E-02
  0.0000000E+00 -0.7762441      0.0000000E+00  0.4900813      0.0000000E+00
 -0.4035676     -6.8463884E-02  0.9951848      0.0000000E+00  9.8016702E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453023E-02  0.0000000E+00
 -0.7762441      0.0000000E+00  0.4900813      0.0000000E+00 -0.4494273    
 -0.1045995      0.9951848      0.0000000E+00  9.8016702E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  7.6453023E-02  0.0000000E+00 -0.7762441    
  0.0000000E+00  0.4900813      0.0000000E+00 -0.4980147     -0.1565161    
  0.9951848      0.0000000E+00  9.8016702E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  7.6453023E-02  0.0000000E+00 -0.7762441      0.0000000E+00
  0.4900813      0.0000000E+00 -0.5400530     -0.2248070      0.9951848    
  0.0000000E+00  9.8016702E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.6453023E-02  0.0000000E+00 -0.7762441      0.0000000E+00  0.4900813    
  0.0000000E+00 -0.5681562     -0.3082756      0.9951848      0.0000000E+00
  9.8016702E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453023E-02
  0.0000000E+00 -0.7762441      0.0000000E+00  0.4900813      0.0000000E+00
 -0.5769272     -0.4048986      0.9951848      0.0000000E+00  9.8016702E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453023E-02  0.0000000E+00
 -0.7762441      0.0000000E+00  0.4900813      0.0000000E+00 -0.5617046    
 -0.5115657      0.9951848      0.0000000E+00  9.8016702E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  7.6453023E-02  0.0000000E+00 -0.7762441    
  0.0000000E+00  0.4900813      0.0000000E+00 -0.5182608     -0.6236343    
  0.9951848      0.0000000E+00  9.8016702E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  7.6453023E-02  0.0000000E+00 -0.7762441      0.0000000E+00
  0.4900813      0.0000000E+00 -0.4431615     -0.7347091      0.9951848    
  0.0000000E+00  9.8016702E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.6453023E-02  0.0000000E+00 -0.7762441      0.0000000E+00  0.4900813    
  0.0000000E+00 -0.3343736     -0.8366709      0.9951848      0.0000000E+00
  9.8016702E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453023E-02
  0.0000000E+00 -0.7762441      0.0000000E+00  0.4900813      0.0000000E+00
 -0.1919666     -0.9199197      0.9951848      0.0000000E+00  9.8016702E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453023E-02  0.0000000E+00
 -0.7762441      0.0000000E+00  0.4900813      0.0000000E+00 -1.8820046E-02
 -0.9739066      0.9951848      0.0000000E+00  9.8016702E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  7.6453023E-02  0.0000000E+00 -0.7762441    
  0.0000000E+00  0.4900813      0.0000000E+00  0.1787672     -0.9879689    
  0.9951848      0.0000000E+00  9.8016702E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  7.6453023E-02  0.0000000E+00 -0.7762441      0.0000000E+00
  0.4900813      0.0000000E+00  0.3906914     -0.9524590      0.9951848    
  0.0000000E+00  9.8016702E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.6453023E-02  0.0000000E+00 -0.7762441      0.0000000E+00  0.4900813    
  0.0000000E+00  0.6030297     -0.8601558      0.9951848      0.0000000E+00
  9.8016702E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453023E-02
  0.0000000E+00 -0.7762441      0.0000000E+00  0.4900813      0.0000000E+00
  0.7985268     -0.7078082      0.9951848      0.0000000E+00  9.8016702E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453023E-02  0.0000000E+00
 -0.7762441      0.0000000E+00  0.4900813      0.0000000E+00  0.9577270    
 -0.4976473      0.9951848      0.0000000E+00  9.8016702E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  7.6453023E-02  0.0000000E+00 -0.7762441    
  0.0000000E+00  0.4900813      0.0000000E+00   1.060769     -0.2386089    
  0.9951848      0.0000000E+00  9.8016702E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  7.6453023E-02  0.0000000E+00 -0.7762441      0.0000000E+00
  0.4900813      0.0000000E+00   1.089816      5.3034969E-02  0.9951848    
  0.0000000E+00  9.8016702E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.6453023E-02  0.0000000E+00 -0.7762441      0.0000000E+00  0.4900813    
  0.0000000E+00   1.031923      0.3539609      0.9951848      0.0000000E+00
  9.8016702E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453023E-02
  0.0000000E+00 -0.7762441      0.0000000E+00  0.4900813      0.0000000E+00
  0.8820025      0.6352379      0.9951848      0.0000000E+00  9.8016702E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453023E-02  0.0000000E+00
 -0.7762441      0.0000000E+00  0.4900813      0.0000000E+00  0.6453969    
  0.8650888      0.9951848      0.0000000E+00  9.8016702E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  7.6453023E-02  0.0000000E+00 -0.7762441    
  0.0000000E+00  0.4900813      0.0000000E+00  0.3394579       1.012869    
  0.9951848      0.0000000E+00  9.8016702E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  7.6453023E-02  0.0000000E+00 -0.7762441      0.0000000E+00
  0.4900813      0.0000000E+00 -6.4619053E-03   1.053928      0.9951848    
  0.0000000E+00  9.8016702E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.6453023E-02  0.0000000E+00 -0.7762441      0.0000000E+00  0.4900813    
  0.0000000E+00 -0.3531018      0.9746789      0.9951848      0.0000000E+00
  9.8016702E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453023E-02
  0.0000000E+00 -0.7762441      0.0000000E+00  0.4900813      0.0000000E+00
 -0.6556609      0.7769595      0.9951848      0.0000000E+00  9.8016702E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453023E-02  0.0000000E+00
 -0.7762441      0.0000000E+00  0.4900813      0.0000000E+00 -0.8702262    
  0.4805904      0.9951848      0.0000000E+00  9.8016702E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  7.6453023E-02  0.0000000E+00 -0.7762441    
  0.0000000E+00  0.4900813      0.0000000E+00 -0.9614868      0.1231234    
  0.9951848      0.0000000E+00  9.8016702E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  7.6453023E-02  0.0000000E+00 -0.7762441      0.0000000E+00
  0.4900813      0.0000000E+00 -0.9104576     -0.2439342      0.9951848    
  0.0000000E+00  9.8016702E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.6453023E-02  0.0000000E+00 -0.7762441      0.0000000E+00  0.4900813    
  0.0000000E+00 -0.7205036     -0.5624770      0.9951848      0.0000000E+00
  9.8016702E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453023E-02
  0.0000000E+00 -0.7762441      0.0000000E+00  0.4900813      0.0000000E+00
 -0.4199280     -0.7779625      0.9951848      0.0000000E+00  9.8016702E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453023E-02  0.0000000E+00
 -0.7762441      0.0000000E+00  0.4900813      0.0000000E+00 -5.9687518E-02
 -0.8507295      0.9951848      0.0000000E+00  9.8016702E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  7.6453023E-02  0.0000000E+00 -0.7762441    
  0.0000000E+00  0.4900813      0.0000000E+00  0.2942814     -0.7659934    
  0.9951848      0.0000000E+00  9.8016702E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  7.6453023E-02  0.0000000E+00 -0.7762441      0.0000000E+00
  0.4900813      0.0000000E+00  0.5734359     -0.5398402      0.9951848    
  0.0000000E+00  9.8016702E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.6453023E-02  0.0000000E+00 -0.7762441      0.0000000E+00  0.4900813    
  0.0000000E+00  0.7215315     -0.2188839      0.9951848      0.0000000E+00
  9.8016702E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453023E-02
  0.0000000E+00 -0.7762441      0.0000000E+00  0.4900813      0.0000000E+00
 -0.3117510     -9.9073502E-04  0.9951848      0.0000000E+00  9.8016702E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.1563677E-02  0.0000000E+00
  0.2189407      0.0000000E+00  0.4900813      0.0000000E+00 -0.3154916    
 -8.8026030E-03  0.9951848      0.0000000E+00  9.8016702E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.1563677E-02  0.0000000E+00  0.2189407    
  0.0000000E+00  0.4900813      0.0000000E+00 -0.3256284     -1.7722100E-02
  0.9951848      0.0000000E+00  9.8016702E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -2.1563677E-02  0.0000000E+00  0.2189407      0.0000000E+00
  0.4900813      0.0000000E+00 -0.3434303     -2.9113157E-02  0.9951848    
  0.0000000E+00  9.8016702E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
